idade,nota,horas_estudo,area_formacao
18,2.2415006220569316,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.1462400245401545,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.0709843294047476,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.7968767728945636,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.166671390929573,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.28946630328977,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.2686984666015526,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.6216289387972953,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.5430670886070255,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.2343752902637637,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.1182390992716513,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.959413268642379,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.152957208004419,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.900923143903963,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.941816258711973,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.771248858408221,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.0576306348928584,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.1170294876686766,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.10820952469192,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.516476204113564,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.692543613448863,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.425914886081209,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.687112830493853,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.9994979275161704,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.3103509261329407,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.6104061748474807,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.7954780063976665,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.1799975168115138,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.6426175735151984,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.3934768010778384,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.7654936349345607,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.485365740914988,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.713354735253077,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.5690706243100108,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.3672760136295317,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.988536606634151,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.0205904292322643,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.3264330160406534,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.517231390498001,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.3641042825274026,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.127804834024124,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.949488860555691,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.394953783397429,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.9331595936127197,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.022019572555746,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.084664637815141,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.669479125536421,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.5416739832834354,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.282420753569842,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.465859413904261,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.0714224232983294,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.165924972916978,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.5019587448373652,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.458426412123714,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.590804570404478,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.101862940959383,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.7777376109158958,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.7471854448013486,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.8869364282117393,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.3060094496320342,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.9446317369147152,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.2552593373114855,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.0584477468276594,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.2803178717675365,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.621130803168457,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.2881558598845926,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.648974920282849,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.9049858261958987,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.3343042611708604,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.71262700017859,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.2835070737543965,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.8465377547505524,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.5380030416009505,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.7828667359102894,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.616771937100066,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.1793069293738205,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.341412169198118,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.7119571128246447,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.1850899550443073,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.8239311440035166,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.7273299352651654,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.028668991567293,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.4855334636770623,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.8020579936523005,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.549955372718826,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.8384123269622727,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.651750069988199,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.385090294734151,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.6579952352537184,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.818900510600343,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.9189415533017016,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.319077848548507,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.919425191002162,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.6879787237966357,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.3065335669590343,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.3292405255071467,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.8936985523051426,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.554824138658577,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.3478266602715028,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.2291653703421446,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.966438354129639,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.9834137651542934,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.0843502908936404,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.263315694356246,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.7900785414248093,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.386920229275379,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.5122776099372737,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.864405498395623,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.4030684282771633,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.312868092836208,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.4083260083994764,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.3800866695275675,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.074208296537379,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.086729147667564,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.3941040140980574,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.5206438331043803,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.4065129007068258,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.428893957091382,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.846966522998261,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.430243527625606,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.6822150151655166,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.1696624185294837,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.884558055486897,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.3218039505891177,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.959575143651521,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.1385721309173213,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.787421619009459,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.9444905027787938,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.034113102000727,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.3702247192683794,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.6100587947945453,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.7523536807914413,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.230714653305018,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.167215164634484,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.3223257975578964,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.8904950200992,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.656809509821626,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.2555129587146205,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.5932579268382208,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
