ID Produto,Nome Produto,Quantidade Vendida,Preco Unitario,Data da Venda
10,Camisa Gola Polo,12,12.51,2021-12-06
5,Camiseta Básica,2,64.95,2021-11-27
6,Camisa Gola Polo,1,98.56,2021-12-03
5,Camisa Manga Longa,6,31.55,2021-02-01
2,Sapato Social,3,64.46,2021-08-11
3,Camisa Manga Longa,16,84.07,2021-09-28
1,Camisa Manga Longa,20,22.52,2021-09-12
8,Camiseta Básica,1,28.63,2021-12-10
6,Camisa Gola Polo,2,11.74,2021-03-04
5,Camisa Manga Longa,19,63.65,2021-04-07
8,Camisa Manga Longa,1,41.36,2021-12-25
6,Sapato Social,18,16.9,2021-12-09
8,Camiseta Básica,3,42.95,2021-04-22
3,Camisa Manga Longa,4,39.46,2021-09-01
5,Camisa Gola Polo,18,93.43,2021-09-19
1,Sapato Social,2,36.74,2021-06-26
9,Camisa Gola Polo,19,38.29,2021-10-16
1,Camiseta Básica,16,97.71,2021-06-11
10,Camiseta Básica,12,21.7,2021-08-21
7,Camiseta Básica,4,43.12,2021-04-03
6,Camisa Gola Polo,19,19.32,2021-01-08
10,Camiseta Básica,20,67.49,2021-01-15
7,Camiseta Básica,17,44.79,2021-08-30
5,Camisa Gola Polo,2,76.36,2021-05-22
9,Camisa Manga Longa,18,92.71,2021-11-27
7,Sapato Social,17,80.99,2021-06-20
9,Sapato Social,4,12.33,2021-02-19
2,Camisa Gola Polo,6,68.24,2021-06-29
4,Camisa Gola Polo,1,76.91,2021-10-18
9,Sapato Social,19,35.49,2021-04-10
3,Camiseta Básica,8,16.63,2021-07-04
2,Camiseta Básica,8,76.45,2021-05-31
9,Calça Jeans,15,62.15,2021-04-22
5,Camiseta Básica,3,63.49,2021-06-16
5,Camisa Manga Longa,1,19.88,2021-07-16
2,Camisa Manga Longa,18,40.25,2021-02-05
2,Camisa Manga Longa,1,95.89,2021-12-19
1,Sapato Social,7,96.46,2021-05-20
7,Camisa Gola Polo,15,92.56,2021-12-02
8,Sapato Social,19,65.32,2021-08-01
5,Camisa Manga Longa,2,16.26,2021-07-23
6,Calça Jeans,5,55.17,2021-02-26
6,Calça Jeans,19,90.25,2021-06-04
8,Camiseta Básica,10,80.66,2021-09-21
7,Calça Jeans,18,17.44,2021-01-24
